month,policyrate,interbank,repurchase_1d,repurchase_7d,repurchase_14d,BIBOR_1w,BIBOR_1m,BIBOR_2m,BIBOR_3m,BIBOR_6m,BIBOR_1y,tbill_1m,tbill_3m,tbill_6m,tbond_1y,tbond_2y,tbond_3y,tbond_4y,tbond_5y,tbond_6y,tbond_7y,tbond_8y,tbond_9y,tbond_10y,tbond_11y,tbond_12y,tbond_13y,tbond_14y,tbond_154y,MLR
9/1/2019,1.5,1.45,1.5,1.5,1.5,1.52,1.55,1.58,1.62,1.71,1.95,1.42,1.43,1.42,1.4,1.37,1.38,1.39,1.39,1.43,1.47,1.5,1.52,1.54,1.55,1.56,1.57,1.55,1.53,4.05
10/1/2019,1.5,1.45,1.5,1.5,1.5,1.52,1.55,1.58,1.62,1.72,1.95,1.4,1.42,1.42,1.41,1.39,1.39,1.4,1.4,1.43,1.47,1.49,1.51,1.52,1.53,1.55,1.56,1.56,1.55,4.03
11/1/2019,1.25,1.24,1.29,1.29,1.28,1.32,1.35,1.38,1.42,1.53,1.76,1.31,1.32,1.32,1.32,1.32,1.36,1.4,1.43,1.48,1.55,1.59,1.64,1.66,1.7,1.73,1.75,1.77,1.78,3.96
12/1/2019,1.25,1.19,1.25,1.25,1.25,1.27,1.3,1.33,1.37,1.48,1.71,1.2,1.21,1.22,1.24,1.23,1.27,1.3,1.33,1.38,1.41,1.47,1.53,1.56,1.64,1.71,1.74,1.75,1.76,3.9
1/1/2020,1.25,1.2,1.25,1.25,1.25,1.27,1.3,1.33,1.37,1.48,1.71,1.1,1.11,1.14,1.15,1.12,1.17,1.19,1.21,1.25,1.28,1.33,1.38,1.4,1.5,1.56,1.59,1.61,1.62,3.8
2/1/2020,1,0.98,1.03,1.03,1.02,1.06,1.09,1.12,1.16,1.27,1.5,1,1,0.99,0.98,0.91,0.94,0.96,0.99,1.03,1.07,1.11,1.15,1.17,1.25,1.31,1.35,1.38,1.41,3.7
3/1/2020,0.75,0.87,0.92,0.92,0.91,0.94,0.97,1,1.04,1.15,1.37,0.9,0.88,0.86,0.84,0.83,0.88,0.94,0.99,1.09,1.15,1.21,1.25,1.29,1.41,1.45,1.46,1.47,1.48,3.56
4/1/2020,0.75,0.7,0.75,0.75,0.75,0.77,0.8,0.83,0.87,0.98,1.19,0.6,0.62,0.66,0.68,0.72,0.79,0.89,0.99,1.13,1.22,1.3,1.35,1.39,1.53,1.53,1.53,1.53,1.52,3.31
5/1/2020,0.5,0.58,0.64,0.64,0.67,0.67,0.71,0.74,0.78,0.88,1.1,0.44,0.45,0.52,0.56,0.59,0.65,0.72,0.82,0.93,1.02,1.08,1.11,1.17,1.35,1.38,1.39,1.39,1.39,3.21
6/1/2020,0.5,0.45,0.5,0.5,0.5,0.52,0.55,0.59,0.63,0.74,0.96,0.44,0.45,0.49,0.5,0.53,0.63,0.75,0.87,0.98,1.08,1.17,1.22,1.31,1.48,1.54,1.55,1.57,1.58,3.2
JUL 2020 r,0.5,0.45,0.5,0.5,0.5,0.52,0.55,0.58,0.63,0.74,0.95,0.44,0.45,0.49,0.49,0.47,0.57,0.7,0.84,0.94,1.06,1.17,1.24,1.33,1.48,1.51,1.53,1.55,1.58,3.13
AUG 2020 r,0.5,0.45,0.5,0.5,0.5,0.52,0.55,0.59,0.63,0.74,0.95,0.46,0.47,0.49,0.5,0.48,0.58,0.72,0.85,0.95,1.06,1.19,1.27,1.36,1.46,1.51,1.53,1.55,1.57,3.13
SEP 2020 r,0.5,0.45,0.5,0.5,0.5,0.52,0.55,0.59,0.63,0.74,0.95,0.47,0.48,0.5,0.51,0.56,0.64,0.76,0.87,0.98,1.09,1.21,1.32,1.42,1.49,1.52,1.54,1.57,1.59,3.14
OCT 2020 r,0.5,0.45,0.5,0.5,0.5,0.52,0.55,0.59,0.63,0.74,0.95,0.48,0.49,0.51,0.52,0.59,0.68,0.77,0.88,0.99,1.11,1.22,1.32,1.4,1.47,1.5,1.52,1.55,1.58,3.14
11/1/2020,0.5,0.45,0.5,0.5,0.5,0.52,0.55,0.58,0.63,0.73,0.95,0.47,0.48,0.5,0.51,0.57,0.66,0.76,0.86,0.98,1.11,1.24,1.33,1.41,1.48,1.52,1.55,1.59,1.62,3.12
12/1/2020,0.5,0.45,0.5,0.5,0.5,0.52,0.55,0.58,0.62,0.73,0.95,0.35,0.36,0.39,0.42,0.45,0.53,0.61,0.7,0.8,0.95,1.11,1.22,1.33,1.42,1.47,1.49,1.51,1.53,3.07
1/1/2021,0.5,0.45,0.5,0.5,0.5,0.52,0.55,0.58,0.62,0.73,0.95,0.35,0.36,0.39,0.42,0.45,0.53,0.61,0.7,0.8,0.95,1.11,1.22,1.33,1.42,1.47,1.49,1.51,1.53,3.07
2/1/2021,0.5,0.45,0.5,0.5,0.5,0.52,0.55,0.58,0.63,0.74,0.95,0.35,0.37,0.42,0.46,0.52,0.61,0.73,0.85,0.96,1.12,1.28,1.37,1.45,1.54,1.6,1.65,1.69,1.75,3.07
3/1/2021,0.5,0.45,0.5,0.5,0.5,0.52,0.55,0.58,0.63,0.74,0.95,0.41,0.43,0.47,0.5,0.6,0.74,0.94,1.15,1.34,1.52,1.67,1.78,1.93,2.05,2.14,2.22,2.3,2.41,3.07
4/1/2021,0.5,0.45,0.5,0.5,0.5,0.52,0.55,0.58,0.62,0.73,0.95,0.3,0.32,0.41,0.45,0.5,0.66,0.86,1.06,1.27,1.47,1.63,1.75,1.89,1.98,2.05,2.12,2.18,2.32,3.1
5/1/2021,0.5,0.45,0.5,0.5,0.5,0.52,0.55,0.58,0.62,0.73,0.95,0.31,0.35,0.42,0.46,0.52,0.66,0.87,1.05,1.23,1.42,1.6,1.72,1.8,1.91,1.98,2.03,2.08,2.23,3.06
JUN 2021 p,0.5,0.46,0.5,0.5,0.5,0.52,0.55,0.58,0.62,0.73,0.95,0.34,0.38,0.44,0.48,0.52,0.62,0.75,0.95,1.16,1.37,1.56,1.71,1.83,1.96,2.03,2.08,2.14,2.32,3.06
